Dataset,Raw_Labels,Kingdom,Phylum,Class,Order,Family,Genus,Species,taxonomy,proposed_label,plankton,living
whoi,Akashiwo,chromista,myzozoa,dinophyceae,gymnodiniales,gymnodiniaceae,akashiwo,,yes,akashiwo,,
whoi,Amphidinium_sp,chromista,myzozoa,dinophyceae,amphidiniales,amphidiniaceae,amphidinium,,yes,amphidinium,,
whoi,Asterionellopsis,chromista,heterokontophyta,bacillariophyceae,fragilariales,fragilariaceae,asterionellopsis,,yes,asterionellopsis,,
whoi,Bacillaria,chromista,heterokontophyta,bacillariophyceae,bacillariales,bacillariaceae,bacillaria,,yes,bacillaria,,
whoi,Bidulphia,chromista,heterokontophyta,bacillariophyceae,biddulphiales,biddulphiaceae,biddulphia,,yes,biddulphia,,
whoi,Cerataulina,chromista,heterokontophyta,bacillariophyceae,hemiaulales,hemiaulaceae,cerataulina,,yes,cerataulina,,
whoi,Cerataulina_flagellate,chromista,heterokontophyta,bacillariophyceae,hemiaulales,hemiaulaceae,cerataulina,,yes,cerataulina,,
whoi,Ceratium,chromista,myzozoa,dinophyceae,gonyaulacales,ceratiaceae,ceratium,,yes,ceratium,,
whoi,Chaetoceros,chromista,heterokontophyta,bacillariophyceae,chaetocerotanae,chaetocerotaceae,chaetoceros,,yes,chaetoceros,,
whoi,Chaetoceros_didymus,chromista,heterokontophyta,bacillariophyceae,chaetocerotanae,chaetocerotaceae,chaetoceros,didymus,yes,chaetoceros didymus,,
whoi,Chaetoceros_didymus_flagellate,chromista,heterokontophyta,bacillariophyceae,chaetocerotanae,chaetocerotaceae,chaetoceros,didymus,yes,chaetoceros didymus,,
whoi,Chaetoceros_flagellate,chromista,heterokontophyta,bacillariophyceae,chaetocerotanae,chaetocerotaceae,chaetoceros,,yes,chaetoceros,,
whoi,Chaetoceros_other,chromista,heterokontophyta,bacillariophyceae,chaetocerotanae,chaetocerotaceae,chaetoceros,,yes,chaetoceros,,
whoi,Chaetoceros_pennate,chromista,heterokontophyta,bacillariophyceae,chaetocerotanae,chaetocerotaceae,chaetoceros,,yes,chaetoceros,,
whoi,Chrysochromulina,chromista,haptophyta,coccolithophyceae,prymnesiales,chrysochromulinaceae,chrysochromulina,,yes,chrysochromulina,,
whoi,Ciliate_mix,chromista,ciliophora,,,,,,yes,ciliophora,,
whoi,Cochlodinium,chromista,myzozoa,dinophyceae,gymnodiniales,gymnodiniaceae,cochlodinium,,yes,cochlodinium,,
whoi,Corethron,chromista,heterokontophyta,bacillariophyceae,corethrales,corethraceae,corethron,,yes,corethron,,
whoi,Coscinodiscus,chromista,heterokontophyta,bacillariophyceae,coscinodiscales,coscinodiscaceae,coscinodiscus,,yes,coscinodiscus,,
whoi,Cylindrotheca,animalia,cnidaria,hydrozoa,leptothecata,,cylindrotheca,,yes,cylindrotheca,,
whoi,DactFragCerataul,chromista,heterokontophyta,bacillariophyceae,hemiaulales,hemiaulaceae,cerataulina,,yes,cerataulina,,
whoi,Dactyliosolen,chromista,heterokontophyta,bacillariophyceae,rhizosoleniales,rhizosoleniaceae,dactyliosolen,,yes,dactyliosolen,,
whoi,Delphineis,chromista,heterokontophyta,bacillariophyceae,rhaponeidales,rhaphoneidaceae,delphineis,,yes,delphineis,,
whoi,Dictyocha,chromista,ochrophyta,dictyochophyceae,dictyochales,dictyochaceae,dictyocha,,yes,dictyocha,,
whoi,Didinium_sp,chromista,ciliophora,litostomatea,haptorida,didiniidae,didinium,,yes,didinium,,
whoi,Dinobryon,chromista,ochrophyta,chrysophyceae,chromulinales,dinobryaceae,dinobryon,,yes,dinobryon,,
whoi,Dinophysis,chromista,myzozoa,dinophyceae,dinophysales,dinophysaceae,dinophysis,,yes,dinophysis,,
whoi,Ditylum,chromista,heterokontophyta,bacillariophyceae,lithodesmiales,lithodesmiaceae,ditylum,,yes,ditylum,,
whoi,Ditylum_parasite,chromista,heterokontophyta,bacillariophyceae,lithodesmiales,lithodesmiaceae,ditylum,,yes,ditylum,,
whoi,Emiliania_huxleyi,chromista,haptophyta,coccolithophyceae,isochrysidales,noelaerhabdaceae,gephyrocapsa,huxleyi,yes,gephyrocapsa huxleyi,,
whoi,Ephemera,animalia,arthropoda,hexapoda,ephemeroptera,ephemeridae,ephemera,,yes,ephemera,,
whoi,Eucampia,chromista,heterokontophyta,bacillariophyceae,hemiaulales,hemiaulaceae,eucampia,,yes,eucampia,,
whoi,Euglena,protozoa,euglenozoa,euglenophyceae,euglenales,euglenaceae,euglena,,yes,euglena,,
whoi,Euplotes_sp,chromista,ciliophora,spirotrichea,euplotida,euplotidae,euplotes,,yes,euplotes,,
whoi,G_delicatula_detritus,chromista,heterokontophyta,bacillariophyceae,rhizosoleniales,rhizosoleniaceae,guinardia,delicatula,yes,guinardia delicatula,,
whoi,G_delicatula_external_parasite,chromista,heterokontophyta,bacillariophyceae,rhizosoleniales,rhizosoleniaceae,guinardia,delicatula,yes,guinardia delicatula,,
whoi,G_delicatula_parasite,chromista,heterokontophyta,bacillariophyceae,rhizosoleniales,rhizosoleniaceae,guinardia,delicatula,yes,guinardia delicatula,,
whoi,Gonyaulax,chromista,myzozoa,dinophyceae,gonyaulacales,gonyaulacaceae,gonyaulax,,yes,gonyaulax,,
whoi,Guinardia_delicatula,chromista,heterokontophyta,bacillariophyceae,rhizosoleniales,rhizosoleniaceae,guinardia,delicatula,yes,guinardia delicatula,,
whoi,Guinardia_flaccida,chromista,heterokontophyta,bacillariophyceae,rhizosoleniales,rhizosoleniaceae,guinardia,flaccida,yes,guinardia flaccida,,
whoi,Guinardia_striata,chromista,heterokontophyta,bacillariophyceae,rhizosoleniales,rhizosoleniaceae,guinardia,striata,yes,guinardia striata,,
whoi,Gyrodinium,chromista,myzozoa,dinophyceae,gymnodiniales,gyrodiniaceae,gyrodinium,,yes,gyrodinium,,
whoi,Hemiaulus,chromista,heterokontophyta,bacillariophyceae,hemiaulales,hemiaulaceae,hemiaulus,,yes,hemiaulus,,
whoi,Heterocapsa_triquetra,chromista,myzozoa,dinophyceae,peridiniales,peridiniaceae,kryptoperidinium,triquetrum,yes,kryptoperidinium triquetrum,,
whoi,Karenia,chromista,myzozoa,dinophyceae,gymnodiniales,kareniaceae,karenia,,yes,karenia,,
whoi,Katodinium_or_Torodinium,chromista,myzozoa,dinophyceae,,,,,yes,dinophyceae,,
whoi,Laboea_strobila,chromista,ciliophora,oligotrichea,oligotrichida,tontoniidae,laboea,strobila,yes,laboea strobila,,
whoi,Lauderia,chromista,heterokontophyta,bacillariophyceae,thalassiosirales,lauderiaceae,lauderia,,yes,lauderia,,
whoi,Leegaardiella_ovalis,chromista,ciliophora,oligotrichea,choreotrichida,leegaardiellidae,leegaardiella,ovalis,yes,leegaardiella ovalis,,
whoi,Leptocylindrus,chromista,heterokontophyta,bacillariophyceae,leptocylindrales,leptocylindraceae,leptocylindrus,,yes,leptocylindrus,,
whoi,Leptocylindrus_mediterraneus,chromista,heterokontophyta,bacillariophyceae,leptocylindrales,leptocylindraceae,leptocylindrus,mediterraneus,yes,leptocylindrus mediterraneus,,
whoi,Licmophora,chromista,heterokontophyta,bacillariophyceae,licmophorales,licmophoraceae,licmophora,,yes,licmophora,,
whoi,Mesodinium_sp,chromista,ciliophora,litostomatea,cyclotrichiida,mesodiniidae,mesodinium,,yes,mesodinium,,
whoi,Odontella,chromista,heterokontophyta,bacillariophyceae,triceratiales,triceratiaceae,odontella,,yes,odontella,,
whoi,Paralia,chromista,heterokontophyta,bacillariophyceae,paraliales,paraliaceae,paralia,,yes,paralia,,
whoi,Parvicorbicula_socialis,protozoa,choanozoa,choanoflagellatea,acanthoecida,acanthoecidae,parvicorbicula,socialis,yes,parvicorbicula socialis,,
whoi,Phaeocystis,chromista,haptophyta,coccolithophyceae,phaeocystales,phaeocystaceae,phaeocystis,,yes,phaeocystis,,
whoi,Pleuronema_sp,chromista,ciliophora,oligohymenophorea,pleuronematida,pleuronematidae,pleuronema,,yes,pleuronema,,
whoi,Pleurosigma,chromista,heterokontophyta,bacillariophyceae,naviculales,pleurosigmataceae,pleurosigma,,yes,pleurosigma,,
whoi,Prorocentrum,chromista,myzozoa,dinophyceae,prorocentrales,prorocentraceae,prorocentrum,,yes,prorocentrum,,
whoi,Proterythropsis_sp,chromista,myzozoa,dinophyceae,gymnodiniales,warnowiaceae,proterythropsis,,yes,proterythropsis,,
whoi,Protoperidinium,chromista,myzozoa,dinophyceae,peridiniales,protoperidiniaceae,protoperidinium,,yes,protoperidinium,,
whoi,Pseudochattonella_farcimen,chromista,ochrophyta,dictyochophyceae,florenciellales,florenciellales,pseudochattonella,farcimen,yes,pseudochattonella farcimen,,
whoi,Pseudonitzschia,chromista,heterokontophyta,bacillariophyceae,bacillariales,bacillariaceae,pseudo-nitzschia,,yes,pseudo-nitzschia,,
whoi,Pyramimonas_longicauda,plantae,chlorophyta,pyramimonadophyceae,pyramimonadales,pyramimonadaceae,pyramimonas,longicauda,yes,pyramimonas longicauda,,
whoi,Rhizosolenia,chromista,heterokontophyta,bacillariophyceae,rhizosoleniales,rhizosoleniaceae,rhizosolenia,,yes,rhizosolenia,,
whoi,Skeletonema,chromista,heterokontophyta,bacillariophyceae,thalassiosirales,skeletonemaceae,skeletonema,,yes,skeletonema,,
whoi,Stephanopyxis,chromista,heterokontophyta,bacillariophyceae,melosirales,stephanopyxidaceae,stephanopyxis,,yes,stephanopyxis,,
whoi,Strobilidium_morphotype1,chromista,ciliophora,oligotrichea,choreotrichida,strobilidiidae,strobilidium,,yes,strobilidium,,
whoi,Strombidium_capitatum,chromista,ciliophora,oligotrichea,oligotrichida,strombidiidae,strombidium,capitatum,yes,strombidium capitatum,,
whoi,Strombidium_conicum,chromista,ciliophora,oligotrichea,oligotrichida,strombidiidae,strombidium,conicum,yes,strombidium conicum,,
whoi,Strombidium_inclinatum,chromista,ciliophora,oligotrichea,oligotrichida,strombidiidae,strombidium,inclinatum,yes,strombidium inclinatum,,
whoi,Strombidium_morphotype1,chromista,ciliophora,oligotrichea,oligotrichida,strombidiidae,strombidium,,yes,strombidium,,
whoi,Strombidium_morphotype2,chromista,ciliophora,oligotrichea,oligotrichida,strombidiidae,strombidium,,yes,strombidium,,
whoi,Strombidium_oculatum,chromista,ciliophora,oligotrichea,oligotrichida,strombidiidae,strombidium,oculatum,yes,strombidium oculatum,,
whoi,Strombidium_wulffi,chromista,ciliophora,oligotrichea,oligotrichida,strombidiidae,strombidium,wulffi,yes,strombidium wulffi,,
whoi,Thalassionema,chromista,heterokontophyta,bacillariophyceae,thalassionematales,thalassionemataceae,thalassionema,,yes,thalassionema,,
whoi,Thalassiosira,chromista,heterokontophyta,bacillariophyceae,thalassiosirales,thalassiosiraceae,thalassiosira,,yes,thalassiosira,,
whoi,Thalassiosira_dirty,chromista,heterokontophyta,bacillariophyceae,thalassiosirales,thalassiosiraceae,thalassiosira,,yes,thalassiosira,,
whoi,Tiarina_fusus,chromista,ciliophora,prostomatea,prorodontida,colepidae,tiarina,fusus,yes,tiarina fusus,,
whoi,Tintinnid,chromista,ciliophora,spirotrichea,tintinnida,,,,yes,tintinnida,,
whoi,Tontonia_appendiculariformis,chromista,ciliophora,oligotrichea,oligotrichida,tontoniidae,tontonia,appendiculariformis,yes,tontonia appendiculariformis,,
whoi,Tontonia_gracillima,chromista,ciliophora,oligotrichea,oligotrichida,tontoniidae,tontonia,gracillima,yes,tontonia gracillima,,
whoi,amoeba,protozoa,amoebozoa,tubulinea,euamoebida,amoebidae,amoeba,,yes,amoeba,,
whoi,bad,,,,,,,,,,,
whoi,bead,,,,,,,,,,,
whoi,bubble,,,,,,,,,,,
whoi,clusterflagellate,protozoa,choanozoa,choanoflagellatea,,,,,yes,choanoflagellatea,,
whoi,detritus,,,,,,,,,,,
whoi,diatom_flagellate,chromista,heterokontophyta,bacillariophyceae,,,,,yes,bacillariophyceae,,
whoi,dino30,chromista,myzozoa,dinophyceae,,,,,yes,dinophyceae,,
whoi,dino_large1,chromista,myzozoa,dinophyceae,,,,,yes,dinophyceae,,
whoi,flagellate_sp3,protozoa,choanozoa,choanoflagellatea,,,,,yes,choanoflagellatea,,
whoi,kiteflagellates,protozoa,euglenozoa,kinetoplastea,bodonida,,,,yes,bodonida,,
whoi,mix,,,,,,,,,,,
whoi,mix_elongated,,,,,,,,,,,
whoi,other_interaction,,,,,,,,,,,
whoi,pennate,chromista,heterokontophyta,bacillariophyceae,pennales,,,,yes,pennales,,
whoi,pennate_morphotype1,chromista,heterokontophyta,bacillariophyceae,pennales,,,,yes,pennales,,
whoi,pennates_on_diatoms,chromista,heterokontophyta,bacillariophyceae,pennales,,,,yes,pennales,,
whoi,pollen,,,,,,,,,,,
whoi,spore,,,,,,,,,,,
whoi,zooplankton,protozoa,,,,,,,yes,protozoa,,
zooscan,Copilia,animalia,arthropoda,copepoda,cyclopoida,sapphirinidae,copilia,,yes,copilia,True,True
zooscan,trunk_Appendicularia,animalia,chordata,appendicularia,copelata,oikopleuridae,,,yes,oikopleuridae,True,True
zooscan,Heterorhabdidae,animalia,arthropoda,copepoda,calanoida,heterorhabdidae,,,yes,heterorhabdidae,True,True
zooscan,part_Siphonophorae,animalia,cnidaria,hydrozoa,siphonophorae,,,,yes,siphonophorae,True,True
zooscan,Rhopalonema velatum,animalia,cnidaria,hydrozoa,trachymedusae,rhopalonematidae,rhopalonema,velatum,yes,rhopalonema velatum,True,True
zooscan,Calanoida,animalia,arthropoda,copepoda,calanoida,,,,yes,calanoida,True,True
zooscan,badfocus,,,,,,,,,,False,False
zooscan,other_egg,,,,,,,,,,False,True
zooscan,Obelia,animalia,cnidaria,hydrozoa,leptothecata,campanulariidae,obelia,,yes,obelia,True,True
zooscan,Creseidae,animalia,mollusca,gastropoda,pteropoda,cliidae,clio,pyramidata,yes,clio pyramidata,True,True
zooscan,Oithonidae,animalia,arthropoda,copepoda,cyclopoida,oithonidae,,,yes,oithonidae,True,True
zooscan,cyphonaute,animalia,bryozoa,,,,,,yes,bryozoa,True,True
zooscan,nectophore_Abylopsis tetragona,animalia,cnidaria,hydrozoa,siphonophorae,abylidae,abylopsis,tetragona,yes,abylopsis tetragona,True,True
zooscan,seaweed,,,,,,,,,,False,True
zooscan,Doliolida,animalia,chordata,thaliacea,doliolida,,,,yes,doliolida,True,True
zooscan,part_Annelida,animalia,annelida,,,,,,yes,annelida,True,True
zooscan,Pontellidae,animalia,arthropoda,copepoda,calanoida,pontellidae,,,yes,pontellidae,True,True
zooscan,Fritillariidae,animalia,chordata,appendicularia,copelata,fritillariidae,,,yes,fritillariidae,True,True
zooscan,Temoridae,animalia,arthropoda,copepoda,calanoida,temoridae,,,yes,temoridae,True,True
zooscan,tail_Chaetognatha,animalia,chaetognatha,,,,,,yes,chaetognatha,True,True
zooscan,nectophore_Diphyidae,animalia,cnidaria,hydrozoa,siphonophorae,diphyidae,,,yes,diphyidae,True,True
zooscan,Cumacea,animalia,arthropoda,malacostraca,cumacea,,,,yes,cumacea,True,True
zooscan,Actiniaria,animalia,cnidaria,hexacorallia,actiniaria,,,,yes,actiniaria,True,True
zooscan,egg_Actinopterygii,animalia,chordata,,,,,,yes,chordata,True,True
zooscan,Metridinidae,animalia,arthropoda,copepoda,calanoida,metridinidae,pleuromamma,abdominalis,yes,pleuromamma abdominalis,True,True
zooscan,larvae_Stomatopoda,animalia,arthropoda,malacostraca,stomatopoda,,,,yes,stomatopoda,True,True
zooscan,Hyperiidea,animalia,arthropoda,malacostraca,amphipoda,,,,yes,amphipoda,True,True
zooscan,egg_Mollusca,animalia,mollusca,,,,,,yes,mollusca,True,True
zooscan,calyptopsis,animalia,arthropoda,malacostraca,euphausiacea,,,,yes,euphausiacea,True,True
zooscan,Eumalacostraca,animalia,arthropoda,malacostraca,,,,,yes,malacostraca,True,True
zooscan,bract_Diphyidae,animalia,cnidaria,hydrozoa,siphonophorae,diphyidae,,,yes,diphyidae,True,True
zooscan,endostyle,animalia,chordata,thaliacea,salpida,salpidae,,,yes,salpidae,True,True
zooscan,Harosa,chromista,,,,,,,yes,chromista,True,True
zooscan,Hydrozoa,animalia,cnidaria,hydrozoa,,,,,yes,hydrozoa,True,True
zooscan,eudoxie_Diphyidae,animalia,cnidaria,hydrozoa,siphonophorae,diphyidae,,,yes,diphyidae,True,True
zooscan,pluteus_Echinoidea,animalia,echinodermata,echinoidea,,,,,yes,echinoidea,True,True
zooscan,Rhincalanidae,animalia,arthropoda,copepoda,calanoida,rhincalanidae,,,yes,rhincalanidae,True,True
zooscan,larvae_Porcellanidae,animalia,arthropoda,malacostraca,decapoda,porcellanidae,,,yes,porcellanidae,True,True
zooscan,fiber,,,,,,,,,,False,False
zooscan,Liriope,animalia,cnidaria,hydrozoa,limnomedusae,geryoniidae,liriope,,yes,liriope,True,True
zooscan,Oikopleuridae,animalia,chordata,appendicularia,copelata,oikopleuridae,,,yes,oikopleuridae,True,True
zooscan,Solmundella bitentaculata,animalia,cnidaria,hydrozoa,narcomedusae,solmundaeginidae,solmundella,bitentaculata,yes,solmundella bitentaculata,True,True
zooscan,megalopa,animalia,arthropoda,malacostraca,decapoda,,,,yes,decapoda,True,True
zooscan,Oncaeidae,animalia,arthropoda,copepoda,cyclopoida,oncaeidae,,,yes,oncaeidae,True,True
zooscan,protozoea_Penaeidae,animalia,arthropoda,malacostraca,decapoda,penaeidae,,,yes,penaeidae,True,True
zooscan,Podon,animalia,arthropoda,branchiopoda,onychopoda,podonidae,podon,,yes,podon,True,True
zooscan,nectophore_Hippopodiidae,animalia,cnidaria,hydrozoa,siphonophorae,hippopodiidae,,,yes,hippopodiidae,True,True
zooscan,larvae_Annelida,animalia,annelida,,,,,,yes,annelida,True,
zooscan,artefact,,,,,,,,,,False,False
zooscan,detritus,,,,,,,,,,False,False
zooscan,Eucalanidae,animalia,arthropoda,copepoda,calanoida,eucalanidae,,,yes,eucalanidae,True,True
zooscan,Insecta,animalia,arthropoda,hexapoda,,,,,yes,hexapoda,False,True
zooscan,Penilia,animalia,arthropoda,branchiopoda,ctenopoda,sididae,penilia,avirostris,yes,penilia avirostris,True,True
zooscan,Salpida,animalia,chordata,thaliacea,salpida,,,,yes,salpida,True,True
zooscan,Gymnosomata,animalia,mollusca,gastropoda,pteropoda,,,,yes,pteropoda,True,True
zooscan,Aglaura,animalia,cnidaria,hydrozoa,trachymedusae,rhopalonematidae,aglaura,hemistoma,yes,aglaura hemistoma,True,True
zooscan,nucleus,animalia,chordata,thaliacea,salpida,salpidae,,,yes,salpidae,True,True
zooscan,part_Crustacea,animalia,arthropoda,,,,,,yes,arthropoda,True,True
zooscan,zoea_Galatheidae,animalia,arthropoda,malacostraca,decapoda,galatheidae,,,yes,galatheidae,True,True
zooscan,Amphipoda,animalia,arthropoda,malacostraca,amphipoda,,,,yes,amphipoda,True,True
zooscan,Euchaetidae,animalia,arthropoda,copepoda,calanoida,euchaetidae,,,yes,euchaetidae,True,True
zooscan,Evadne,animalia,arthropoda,branchiopoda,onychopoda,podonidae,evadne,,yes,evadne,True,True
zooscan,Harpacticoida,animalia,arthropoda,copepoda,harpacticoida,tachidiidae,euterpina,,yes,euterpina,True,True
zooscan,Tomopteridae,animalia,annelida,polychaeta,phyllodocida,tomopteridae,,,yes,tomopteridae,True,True
zooscan,gonophore_Abylopsis tetragona,animalia,cnidaria,hydrozoa,siphonophorae,abylidae,abylopsis,tetragona,yes,abylopsis tetragona,True,True
zooscan,gonophore_Diphyidae,animalia,cnidaria,hydrozoa,siphonophorae,diphyidae,,,yes,diphyidae,True,True
zooscan,bract_Abylopsis tetragona,animalia,cnidaria,hydrozoa,siphonophorae,abylidae,abylopsis,tetragona,yes,abylopsis tetragona,True,True
zooscan,Bassia,animalia,cnidaria,hydrozoa,siphonophorae,abylidae,bassia,bassensis,yes,bassia bassensis,True,True
zooscan,part_Mollusca,animalia,mollusca,,,,,,yes,mollusca,True,True
zooscan,actinula,animalia,cnidaria,hydrozoa,narcomedusae,solmundaeginidae,solmundella,bitentaculata,yes,solmundella bitentaculata,True,True
zooscan,Physonectae,animalia,cnidaria,hydrozoa,siphonophorae,,,,yes,siphonophorae,True,True
zooscan,Cymbulia peroni,animalia,mollusca,gastropoda,pteropoda,cymbuliidae,cymbulia,peroni,yes,cymbulia peroni,True,True
zooscan,Isopoda,animalia,arthropoda,malacostraca,isopoda,cirolanidae,eurydice,,yes,eurydice,True,True
zooscan,pluteus_Ophiuroidea,animalia,echinodermata,ophiuroidea,,,,,yes,ophiuroidea,True,True
zooscan,Bivalvia,animalia,mollusca,bivalvia,,,,,yes,bivalvia,True,True
zooscan,bubble,,,,,,,,,,False,False
zooscan,juvenile_Salpida,animalia,chordata,thaliacea,salpida,,,,yes,salpida,True,True
zooscan,cypris,animalia,arthropoda,thecostraca,,,,,yes,thecostraca,True,True
zooscan,nectophore_Physonectae,animalia,cnidaria,hydrozoa,siphonophorae,,,,yes,siphonophorae,True,True
zooscan,Ostracoda,animalia,arthropoda,ostracoda,,,,,yes,ostracoda,True,True
zooscan,protozoea_Eumalacostraca,animalia,arthropoda,malacostraca,mysida,,,,yes,mysida,True,True
zooscan,Cavolinia inflexa,animalia,mollusca,gastropoda,pteropoda,cavoliniidae,cavolinia,inflexa,yes,cavolinia inflexa,True,True
zooscan,tail_Appendicularia,animalia,chordata,appendicularia,,,,,yes,appendicularia,True,True
zooscan,Actinopterygii,animalia,chordata,,,,,,yes,chordata,True,True
zooscan,Neoceratium,chromista,myzozoa,dinophyceae,gonyaulacales,ceratiaceae,tripos,,yes,tripos,True,True
zooscan,larvae_Echinodermata,animalia,echinodermata,,,,,,yes,echinodermata,True,True
zooscan,part_Cnidaria,animalia,cnidaria,,,,,,yes,cnidaria,True,True
zooscan,eudoxie_Abylopsis tetragona,animalia,cnidaria,hydrozoa,siphonophorae,abylidae,abylopsis,,yes,abylopsis,True,True
zooscan,ephyra,animalia,cnidaria,scyphozoa,,,,,yes,scyphozoa,True,True
zooscan,Limacinidae,animalia,mollusca,gastropoda,pteropoda,limacinidae,,,yes,limacinidae,True,True
zooscan,Mysida,animalia,arthropoda,malacostraca,mysida,,,,yes,mysida,True,True
zooscan,Candaciidae,animalia,arthropoda,copepoda,calanoida,candaciidae,,,yes,candaciidae,True,True
zooscan,other_living,animalia,arthropoda,copepoda,monstrilloida,,,,yes,monstrilloida,False,True
